
> ganjacraft-launcher-client@1.0.36 build
> electron-builder --publish never

  • electron-builder  version=26.0.12 os=10.0.19045
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=28.3.3 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=28.3.3 appOutDir=dist\win-unpacked
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\GanjaCraft Launcher.exe
  • signing with signtool.exe  path=dist\win-unpacked\GanjaCraft Launcher.exe
  • building        target=portable file=dist\GanjaCraftLauncher-1.0.36.exe archs=x64
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • signing with signtool.exe  path=dist\GanjaCraftLauncher-1.0.36.exe
